Log file open, 01/31/23 14:08:25
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: ================================================
[2023.01.31-10.36.00:563][825]Cmd: DELETE
[2023.01.31-10.36.00:575][825]Cmd: ACTOR DELETE
[2023.01.31-10.36.00:600][825]LogEditorActor: Deleted Actor: Actor
[2023.01.31-10.36.00:632][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.31-10.36.00:638][825]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.01.31-10.36.09:273][817]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.31-10.36.09:273][817]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.31-10.36.09:273][817]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_0
[2023.01.31-10.36.09:273][817]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_0
[2023.01.31-10.36.10:244][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.31-10.36.10:244][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.31-10.36.10:245][925]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_2
[2023.01.31-10.36.10:245][925]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_2
[2023.01.31-10.36.15:765][554]Cmd: DELETE
[2023.01.31-10.36.15:765][554]Cmd: ACTOR DELETE
[2023.01.31-10.36.15:767][554]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-10.36.15:797][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-10.36.15:801][554]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.31-10.39.06:682][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.31-10.39.06:688][238]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.31-10.39.06:705][238]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DevMap_Auto4
[2023.01.31-10.39.06:705][238]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap_Auto4657B70EB4DB349E3EFCE018F80D38B3E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap_Auto4.umap'
[2023.01.31-10.39.06:710][238]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap' took 0.059
[2023.01.31-10.39.06:710][238]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.059
[2023.01.31-10.39.27:972][684]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-10.39.27:972][684]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-10.39.27:974][684]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-10.39.33:003][684]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-10.40.02:291][234]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-10.40.02:312][234]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-10.40.02:318][234]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-10.40.02:331][235]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-10.40.09:605][ 85]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Player
[2023.01.31-10.40.09:621][ 85]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-10.40.17:625][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-10.40.17:653][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BP_Player" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset" SILENT=true
[2023.01.31-10.40.17:658][ 38]LogSavePackage: Moving output files for package: /Game/Maps/BP_Player
[2023.01.31-10.40.17:658][ 38]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Player9A4609994C95B4BE155256B4CC045816.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset'
[2023.01.31-10.40.17:666][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 4.39 sec)
[2023.01.31-10.40.17:678][ 38]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-10.40.17:678][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/BP_Player.BP_Player
[2023.01.31-10.40.18:479][126]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/BP_Player.BP_Player
[2023.01.31-10.40.18:481][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-10.40.18:834][126]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.31-10.40.18:838][126]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.31-10.40.18:909][126]LogViewport: Scene viewport resized to 1331x747, mode Windowed.
[2023.01.31-10.40.25:887][704]LogViewport: Scene viewport resized to 1328x770, mode Windowed.
[2023.01.31-10.40.25:950][706]LogViewport: Scene viewport resized to 661x318, mode Windowed.
[2023.01.31-10.40.25:990][707]LogViewport: Scene viewport resized to 467x186, mode Windowed.
[2023.01.31-10.40.26:090][714]LogViewport: Scene viewport resized to 1511x1223, mode Windowed.
[2023.01.31-10.40.26:460][749]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-10.42.15:462][370]BlueprintLog: New page: Compile DevMap
[2023.01.31-10.42.15:522][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-10.42.16:029][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-10.42.16:055][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-10.42.16:091][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-10.42.16:111][422]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-10.42.16:112][422]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapC7427679453ADA65BF2172A9D278F75F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-10.42.16:120][422]LogFileHelpers: Saving map 'DevMap' took 0.065
[2023.01.31-10.42.16:128][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.49 sec)
[2023.01.31-10.42.16:135][422]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-10.42.16:135][422]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-10.42.18:435][667]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-10.42.18:442][667]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-10.42.18:442][667]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 4:42:18)
[2023.01.31-10.42.18:465][667]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-10.42.18:467][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002270s)
[2023.01.31-10.42.18:467][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002299s)
[2023.01.31-10.42.18:467][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-10.42.18:468][667]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-10.42.18:468][667]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.01.31-10.42.18:502][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-10.42.18:505][667]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.31-10.42.18:505][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-10.42.18:505][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-10.42.18:505][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-10.42.18:505][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-10.42.18:505][667]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-10.42.18:505][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-10.42.18:505][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-10.42.18:505][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-10.42.18:506][667]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-10.42.18:506][667]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-10.42.18:506][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-10.42.18:507][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-10.42.18:590][667]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-10.42.18:590][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-10.42.18:590][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-10.42.18:590][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-10.42.18:591][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.31-10.42.18:591][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=49
[2023.01.31-10.42.18:592][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.31-10.42.18:592][667]LogInit: FAudioDevice initialized.
[2023.01.31-10.42.18:592][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.31-10.42.18:593][667]LogAudio: Display: Audio Device (ID: 49) registered with world 'DevMap'.
[2023.01.31-10.42.18:596][667]LogLoad: Game class is 'GameModeBase'
[2023.01.31-10.42.18:596][667]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-19.42.18
[2023.01.31-10.42.18:596][667]LogWorld: Bringing up level for play took: 0.000534
[2023.01.31-10.42.18:598][667]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.31-10.42.18:599][667]PIE: Server logged in
[2023.01.31-10.42.18:599][667]PIE: Play in editor total start time 0.158 seconds.
[2023.01.31-10.42.19:321][744]LogBlueprintUserMessages: [DevMap_C_48] name : 우디, Damage : 10
[2023.01.31-10.42.19:438][758]LogBlueprintUserMessages: [DevMap_C_48] name : 더지, Damage : 7
[2023.01.31-10.42.19:562][773]LogBlueprintUserMessages: [DevMap_C_48] name : 에두, Damage : 3
[2023.01.31-10.42.20:154][844]LogBlueprintUserMessages: [DevMap_C_48] name : 우디, Damage : 20
[2023.01.31-10.42.20:488][884]LogBlueprintUserMessages: [DevMap_C_48] name : 우디, Damage : 30
[2023.01.31-10.42.20:729][913]LogBlueprintUserMessages: [DevMap_C_48] name : 더지, Damage : 14
[2023.01.31-10.42.20:896][933]LogBlueprintUserMessages: [DevMap_C_48] name : 더지, Damage : 21
[2023.01.31-10.42.21:088][956]LogBlueprintUserMessages: [DevMap_C_48] name : 더지, Damage : 28
[2023.01.31-10.42.21:279][979]LogBlueprintUserMessages: [DevMap_C_48] name : 에두, Damage : 6
[2023.01.31-10.42.21:454][  0]LogBlueprintUserMessages: [DevMap_C_48] name : 에두, Damage : 9
[2023.01.31-10.42.21:621][ 20]LogBlueprintUserMessages: [DevMap_C_48] name : 에두, Damage : 12
[2023.01.31-10.42.21:935][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.42.21:935][ 54]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-10.42.21:935][ 54]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-10.42.21:936][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-10.42.21:939][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-10.42.21:944][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-10.42.21:978][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.42.21:978][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.31-10.42.21:980][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.31-10.42.21:984][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.31-10.42.22:031][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.31-10.44.29:964][663]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:964][663]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:971][664]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:971][664]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:971][664]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:979][665]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:981][665]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:981][665]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:988][666]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:989][666]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:989][666]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:997][667]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:997][667]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.29:997][667]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.30:005][668]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.30:005][668]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.30:005][668]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.30:014][669]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.30:014][669]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.30:014][669]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.30:022][670]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.30:022][670]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
[2023.01.31-10.44.30:022][670]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_Player_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.375 Y=1.000 Z=0.000
