Log file open, 02/01/23 14:25:27
[2023.02.01-10.45.15:860][309]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:868][310]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:876][311]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:884][312]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:893][313]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:900][314]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:910][315]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:917][316]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:925][317]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:934][318]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:943][319]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:953][320]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:961][321]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:970][322]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:978][323]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:987][324]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.15:995][325]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:003][326]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:011][327]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:020][328]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:028][329]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:038][330]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:047][331]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:055][332]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:065][333]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:071][334]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:082][335]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:089][336]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:097][337]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:106][338]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:114][339]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:123][340]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:130][341]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:139][342]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:148][343]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:155][344]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:163][345]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:171][346]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:180][347]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:188][348]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:196][349]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:205][350]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:214][351]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:222][352]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:230][353]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:239][354]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:247][355]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:256][356]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:264][357]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:271][358]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:281][359]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:288][360]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:296][361]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:305][362]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:314][363]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:323][364]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:330][365]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:339][366]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:347][367]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:414][375]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.45.16:454][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.45.16:454][375]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.45.16:454][375]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-10.45.16:455][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.45.16:457][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-10.45.16:460][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.45.16:481][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.45.16:481][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-10.45.16:484][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-10.45.16:489][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.01-10.45.16:569][376]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.01-10.45.18:040][511]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-10.45.18:047][511]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-10.46.03:276][368]BlueprintLog: New page: Compile DevMap
[2023.02.01-10.46.03:309][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.01-10.46.03:811][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-10.46.03:835][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-10.46.03:859][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-10.46.03:876][422]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.02.01-10.46.03:877][422]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap59DD113F434412AA28ABC6843523C9CA.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.02.01-10.46.03:883][422]LogFileHelpers: Saving map 'DevMap' took 0.050
[2023.02.01-10.46.03:889][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.19 sec)
[2023.02.01-10.46.03:894][422]AssetCheck: New page: Asset Save: DevMap
[2023.02.01-10.46.03:894][422]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.02.01-10.46.08:104][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-10.46.08:110][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-10.46.08:110][909]PIE: New page: PIE session: DevMap (2023. 2. 2. 오전 4:46:08)
[2023.02.01-10.46.08:110][909]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.46.08:113][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002004s)
[2023.02.01-10.46.08:113][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002024s)
[2023.02.01-10.46.08:113][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-10.46.08:113][909]LogAIModule: Creating AISystem for world DevMap
[2023.02.01-10.46.08:113][909]LogPlayLevel: PIE: World Init took: (0.000497s)
[2023.02.01-10.46.08:136][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-10.46.08:137][909]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.01-10.46.08:137][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-10.46.08:137][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-10.46.08:137][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-10.46.08:137][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-10.46.08:137][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-10.46.08:137][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-10.46.08:137][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-10.46.08:137][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-10.46.08:137][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-10.46.08:137][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-10.46.08:137][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-10.46.08:139][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-10.46.08:220][909]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.01-10.46.08:220][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-10.46.08:220][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-10.46.08:220][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-10.46.08:221][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.01-10.46.08:221][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.01-10.46.08:223][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.01-10.46.08:223][909]LogInit: FAudioDevice initialized.
[2023.02.01-10.46.08:223][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.01-10.46.08:223][909]LogAudio: Display: Audio Device (ID: 8) registered with world 'DevMap'.
[2023.02.01-10.46.08:226][909]LogLoad: Game class is 'GameModeBase'
[2023.02.01-10.46.08:226][909]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.02.01-19.46.08
[2023.02.01-10.46.08:226][909]LogWorld: Bringing up level for play took: 0.000545
[2023.02.01-10.46.08:228][909]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.01-10.46.08:229][909]PIE: Server logged in
[2023.02.01-10.46.08:230][909]PIE: Play in editor total start time 0.121 seconds.
[2023.02.01-10.46.08:230][909]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:255][910]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:307][911]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:338][912]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:346][913]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:354][914]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:363][915]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:371][916]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:379][917]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:387][918]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:396][919]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:404][920]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:413][921]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-10.46.08:421][922]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_DevMap.DevMap:PersistentLevel.StaticMeshActor_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
