Log file open, 01/28/23 19:27:48
[2023.01.28-10.46.39:739][286]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.28-10.46.39:739][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.46.39:739][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.46.39:739][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.46.39:739][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.46.39:739][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.46.39:739][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.46.39:739][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.46.39:739][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.46.39:739][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.46.39:739][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.46.39:739][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.46.39:742][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.46.39:821][286]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.28-10.46.39:821][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.46.39:822][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.46.39:822][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.46.39:822][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.28-10.46.39:822][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.28-10.46.39:823][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.28-10.46.39:824][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.28-10.46.39:824][286]LogInit: FAudioDevice initialized.
[2023.01.28-10.46.39:824][286]LogAudio: Display: Audio Device (ID: 4) registered with world 'DevMap'.
[2023.01.28-10.46.39:826][286]LogLoad: Game class is 'GameModeBase'
[2023.01.28-10.46.39:828][286]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.28-19.46.39
[2023.01.28-10.46.39:828][286]LogWorld: Bringing up level for play took: 0.000453
[2023.01.28-10.46.39:829][286]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.28-10.46.39:830][286]PIE: Server logged in
[2023.01.28-10.46.39:831][286]PIE: Play in editor total start time 0.101 seconds.
[2023.01.28-10.46.48:829][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.46.48:830][285]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.46.48:830][285]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.46.48:830][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.46.48:833][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.46.48:835][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.46.48:839][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.46.48:839][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-10.46.48:841][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-10.46.48:845][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.28-10.46.48:893][287]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.28-10.46.54:218][634]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-10.46.54:222][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-10.46.54:222][634]PIE: New page: PIE session: DevMap (2023. 1. 29. 오전 4:46:54)
[2023.01.28-10.46.54:222][634]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.46.54:224][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001518s)
[2023.01.28-10.46.54:224][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001539s)
[2023.01.28-10.46.54:224][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.46.54:224][634]LogAIModule: Creating AISystem for world DevMap
[2023.01.28-10.46.54:224][634]LogPlayLevel: PIE: World Init took: (0.000495s)
[2023.01.28-10.46.54:229][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.28-10.46.54:232][634]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.28-10.46.54:232][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.46.54:232][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.46.54:232][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.46.54:232][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.46.54:232][634]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.46.54:232][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.46.54:232][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.46.54:232][634]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.46.54:232][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.46.54:232][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.46.54:232][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.46.54:234][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.46.54:314][634]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.28-10.46.54:315][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.46.54:315][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.46.54:315][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.46.54:315][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.28-10.46.54:315][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.28-10.46.54:317][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.28-10.46.54:317][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.28-10.46.54:317][634]LogInit: FAudioDevice initialized.
[2023.01.28-10.46.54:317][634]LogAudio: Display: Audio Device (ID: 5) registered with world 'DevMap'.
[2023.01.28-10.46.54:319][634]LogLoad: Game class is 'GameModeBase'
[2023.01.28-10.46.54:319][634]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.28-19.46.54
[2023.01.28-10.46.54:319][634]LogWorld: Bringing up level for play took: 0.000489
[2023.01.28-10.46.54:321][634]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.28-10.46.54:321][634]PIE: Server logged in
[2023.01.28-10.46.54:323][634]PIE: Play in editor total start time 0.101 seconds.
[2023.01.28-10.47.41:910][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.47.41:910][351]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.47.41:910][351]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.47.41:910][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.47.41:913][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.47.41:915][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.47.41:921][351]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.47.41:921][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-10.47.41:922][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-10.47.41:926][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.47.41:926][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.28-10.47.41:977][353]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.28-10.48.45:522][861]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/DevMap.DevMap:PersistentLevel.DevMap
[2023.01.28-10.48.45:523][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.48.46:451][861]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.28-10.48.53:373][359]LogSlate: Window 'DevMap' being destroyed
[2023.01.28-10.49.29:183][288]Cmd: TRANSACTION UNDO
[2023.01.28-10.49.29:183][288]LogEditorTransaction: Undo Move Elements
[2023.01.28-10.49.47:370][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-10.49.47:395][304]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.28-10.49.47:418][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.28-10.49.47:429][304]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.28-10.49.47:429][304]LogSavePackage: Moving '../../../../../../DEVELOPMENT/UE5/UE5_BP/Saved/DevMap44A8CA1C4F2909088EC73495836FF35B.tmp' to '../../../../../../DEVELOPMENT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.28-10.49.47:435][304]LogFileHelpers: Saving map 'DevMap' took 0.040
[2023.01.28-10.49.47:440][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 118 ms)
[2023.01.28-10.49.47:445][304]AssetCheck: New page: Asset Save: DevMap
[2023.01.28-10.49.47:445][304]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.28-10.53.15:042][155]BlueprintLog: New page: Compile DevMap
[2023.01.28-10.53.15:066][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.28-10.53.19:263][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-10.53.19:288][637]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.28-10.53.19:310][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.28-10.53.19:320][637]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.28-10.53.19:320][637]LogSavePackage: Moving '../../../../../../DEVELOPMENT/UE5/UE5_BP/Saved/DevMapB21A91BF4E073A6D6DDEFF87FB16F652.tmp' to '../../../../../../DEVELOPMENT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.28-10.53.19:326][637]LogFileHelpers: Saving map 'DevMap' took 0.039
[2023.01.28-10.53.19:331][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 186 ms)
[2023.01.28-10.53.19:335][637]AssetCheck: New page: Asset Save: DevMap
[2023.01.28-10.53.19:335][637]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.28-10.53.26:808][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-10.53.26:814][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-10.53.26:814][960]PIE: New page: PIE session: DevMap (2023. 1. 29. 오전 4:53:26)
[2023.01.28-10.53.26:814][960]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.53.26:815][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001515s)
[2023.01.28-10.53.26:815][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001540s)
[2023.01.28-10.53.26:816][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.53.26:816][960]LogAIModule: Creating AISystem for world DevMap
[2023.01.28-10.53.26:816][960]LogPlayLevel: PIE: World Init took: (0.000546s)
[2023.01.28-10.53.26:836][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.28-10.53.26:836][960]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.28-10.53.26:836][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.53.26:836][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.53.26:836][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.53.26:836][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.53.26:836][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.53.26:836][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.53.26:836][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.53.26:836][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.53.26:837][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.53.26:837][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.53.26:837][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.53.26:839][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.53.26:918][960]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.28-10.53.26:918][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.53.26:918][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.53.26:918][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.53.26:918][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.28-10.53.26:918][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.28-10.53.26:921][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.28-10.53.26:921][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.28-10.53.26:921][960]LogInit: FAudioDevice initialized.
[2023.01.28-10.53.26:921][960]LogAudio: Display: Audio Device (ID: 6) registered with world 'DevMap'.
[2023.01.28-10.53.26:924][960]LogLoad: Game class is 'GameModeBase'
[2023.01.28-10.53.26:924][960]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.28-19.53.26
[2023.01.28-10.53.26:924][960]LogWorld: Bringing up level for play took: 0.000490
[2023.01.28-10.53.26:925][960]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.28-10.53.26:928][960]LogBlueprintUserMessages: [DevMap_C_0] Hello
[2023.01.28-10.53.26:928][960]PIE: Server logged in
[2023.01.28-10.53.26:928][960]PIE: Play in editor total start time 0.116 seconds.
[2023.01.28-10.53.32:938][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.53.32:938][668]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.53.32:938][668]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.53.32:938][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.53.32:941][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.53.32:944][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.53.32:965][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.53.32:965][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.28-10.53.32:966][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.28-10.53.32:972][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.28-10.53.33:037][670]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.28-10.54.56:286][381]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintText' [요소가 없습니다.]
[2023.01.28-10.55.37:376][604]LogEditorTransaction: Undo Move Node
[2023.01.28-10.55.37:774][623]LogEditorTransaction: Undo Comment Bubble Visibility
[2023.01.28-10.55.38:111][653]LogEditorTransaction: Undo Create Pin Link
[2023.01.28-10.55.40:500][930]LogEditorTransaction: Undo Create Pin Link
[2023.01.28-10.56.30:368][267]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.28-10.56.47:590][254]BlueprintLog: New page: Compile DevMap
[2023.01.28-10.56.47:623][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.28-10.56.48:020][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-10.56.48:043][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.28-10.56.48:065][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.28-10.56.48:076][297]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.28-10.56.48:078][297]LogSavePackage: Moving '../../../../../../DEVELOPMENT/UE5/UE5_BP/Saved/DevMap48588ACA45332C12581C7AB2EB83BBC5.tmp' to '../../../../../../DEVELOPMENT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.28-10.56.48:084][297]LogFileHelpers: Saving map 'DevMap' took 0.041
[2023.01.28-10.56.48:088][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 254 ms)
